LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-10-28 16:03:51,1900-01-00 00:00:00,chaldaina,5C:8C:30:4B:9C:AD,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
